year,Month,Date,Vilage,Location,Dedication,Intrvention,Trap,1 Station female,2 Station female,3 Station female,4 Station female,5 Station female,6 Station female,7 Station female,8 Station female,9 Station female,10 Station female,,,,1 Station male,2 Station male,3 Station male,4 Station male,5 Station male,6 Station male,7 Station male,8 Station male,9 Station male,10 Station male,,,,CDC suplementary catch male,CDC suplementary catch female,,tot f,tot m,,Sample PCR species ident.,An. coluzzi,An. gambiae s.s.,,Sample age grading,>3 gon. Cyc.,< 3 gon. Cyc.,,Sample Anthrone females,Anthrone positive females,,Sample Anthrone males,Anthrone positive males,,Sample ELISA,ELISA positive,,Remarcs,,,,
16,11,19,Balala,,,,,1,0,2,0,0,0,0,5,2,7,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,17,0,,3,3,,,ND,ND,ND,,10,3,,,,,5,1,,,,,,
16,11,19,Sambadani,,,,,9,15,28,15,7,3,0,8,6,19,,,,0,0,0,0,0,0,0,0,0,2,,,,,,,110,2,,3,3,,,ND,ND,ND,,20,8,,2,,,5,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,16,,42,35,,,,,,,200,114,,15,2,,85,1,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,12,14,Madina,,,,,3,0,4,2,9,5,1,0,3,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,27,0,,3,3,,,ND,ND,ND,,10,6,,,,,15,0,,additional tests done after reporting,,,,
16,12,14,Nianguanabougou,,,,,0,5,7,3,1,10,4,1,0,13,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,44,0,,3,3,,,ND,ND,ND,,10,7,,,,,15,0,,additional tests done after reporting,,,,
16,12,12,Tiko,,,,,3,9,0,5,2,0,8,1,7,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,35,0,,3,3,,,ND,ND,ND,,10,5,,,,,15,0,,additional tests done after reporting,,,,
16,12,12,Kignele,,,,,8,1,1,0,7,11,4,3,1,6,,,,0,0,0,0,1,1,0,0,1,0,,,,,,,42,3,,3,2,,,ND,ND,ND,,10,6,,3,1,,15,0,,additional tests done after reporting,,,,
16,12,12,Trekrouba,,,,,1,5,13,10,8,23,5,17,2,9,,,,0,0,0,0,0,0,0,1,0,2,,,,,,,93,3,,3,2,,,ND,ND,ND,,10,8,,3,,,20,1,,additional tests done after reporting,,,,
16,12,14,Balandougou,,,,,3,0,1,0,0,0,1,0,2,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,7,0,,3,3,,,ND,ND,ND,,5,3,,,,,5,0,,additional tests done after reporting,,,,
16,12,14,Krekrelo,,,,,0,1,1,0,4,0,1,0,1,2,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,10,0,,3,3,,,ND,ND,ND,,5,2,,,,,5,0,,additional tests done after reporting,,,,
16,12,15,Korea,,,,,0,2,0,1,0,9,1,3,1,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,17,0,,3,3,,,ND,ND,ND,,5,2,,,,,10,0,,additional tests done after reporting,,,,
16,12,15,Farabale,,,,,0,1,0,5,0,0,1,1,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,8,0,,3,3,,,ND,ND,ND,,5,1,,,,,5,0,,additional tests done after reporting,,,,
16,12,16,Cissebougou,,,,,2,1,0,3,0,1,2,0,3,1,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,13,0,,3,3,,,ND,ND,ND,,5,4,,,,,5,0,,additional tests done after reporting,,,,
16,12,16,Trekrou,,,,,4,1,0,4,8,9,3,7,2,0,,,,0,1,0,0,0,1,0,0,0,0,,,,,,,38,2,,3,2,,,ND,ND,ND,,10,6,,2,,,15,0,,additional tests done after reporting,,,,
16,12,17,Sirakele,,,,,0,0,0,2,0,2,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,5,0,,3,2,,,ND,ND,ND,,0,0,,,,,3,0,,additional tests done after reporting,,,,
16,12,17,Balala,,,,,0,2,0,1,5,1,0,0,3,2,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,14,0,,3,3,,,ND,ND,ND,,5,3,,,,,5,0,,additional tests done after reporting,,,,
16,12,18,Sambadani,,,,,2,1,3,0,4,0,7,2,0,1,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,20,0,,3,3,,,ND,ND,ND,,10,2,,,,,10,0,,additional tests done after reporting,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373,8,,42,38,,,,,,,100,55,,8,1,,143,1,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1,9,Madina,,,,,0,0,3,0,1,1,0,0,1,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,6,0,,3,2,,,ND,ND,ND,,5,3,,,,,5,0,,additional tests done after reporting,,,,
17,1,9,Nianguanabougou,,,,,0,0,2,1,0,1,3,0,2,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,9,0,,3,3,,,ND,ND,ND,,5,1,,,,,5,0,,additional tests done after reporting,,,,
17,1,11,Tiko,,,,,1,0,0,3,0,0,4,1,1,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,10,0,,3,3,,,ND,ND,ND,,10,5,,,,,10,0,,additional tests done after reporting,,,,
17,1,12,Kignele,,,,,0,3,2,9,0,5,1,4,0,2,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,26,0,,3,3,,,ND,ND,ND,,10,7,,,,,15,0,,additional tests done after reporting,,,,
17,1,12,Trekrouba,,,,,5,21,3,9,15,5,8,17,4,9,,,,0,0,0,0,1,0,0,0,0,0,,,,,,,96,1,,3,3,,,ND,ND,ND,,20,11,,1,0,,20,0,,additional tests done after reporting,,,,
17,1,13,Balandougou,,,,,1,0,0,0,3,0,0,0,1,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,5,0,,3,3,,,ND,ND,ND,,5,2,,,,,5,0,,additional tests done after reporting,,,,
17,1,13,Krekrelo,,,,,0,0,1,2,0,0,1,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,5,0,,3,3,,,ND,ND,ND,,5,1,,,,,5,0,,additional tests done after reporting,,,,
17,1,15,Korea,,,,,0,0,5,0,1,0,0,1,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,7,0,,3,3,,,ND,ND,ND,,5,2,,,,,3,0,,additional tests done after reporting,,,,
17,1,15,Farabale,,,,,0,3,0,0,0,1,0,2,0,2,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,8,0,,3,3,,,ND,ND,ND,,5,0,,,,,3,0,,additional tests done after reporting,,,,
17,1,16,Cissebougou,,,,,1,0,0,3,2,0,1,6,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,13,0,,3,3,,,ND,ND,ND,,10,3,,,,,5,0,,additional tests done after reporting,,,,
17,1,16,Trekrou,,,,,0,2,4,8,1,0,3,0,7,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,25,0,,3,3,,,ND,ND,ND,,10,4,,,,,10,0,,additional tests done after reporting,,,,
17,1,17,Sirakele,,,,,0,2,1,0,0,3,0,1,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,7,0,,3,3,,,ND,ND,ND,,5,1,,,,,5,0,,additional tests done after reporting,,,,
17,1,17,Balala,,,,,0,0,0,0,1,2,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,4,0,,3,3,,,ND,ND,ND,,0,0,,,,,2,0,,additional tests done after reporting,,,,
17,1,19,Sambadani,,,,,0,1,2,0,0,0,2,0,1,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,6,0,,3,3,,,ND,ND,ND,,5,3,,,,,5,0,,additional tests done after reporting,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227,1,,42,41,,,,,,,100,43,,1,0,,98,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,14,Madina,,,,,0,1,0,0,0,1,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,2,0,,2,2,,,ND,ND,ND,,2,0,,,,,2,,,,,,,
17,2,14,Nianguanabougou,,,,,0,0,0,0,1,0,2,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,3,0,,3,3,,,ND,ND,ND,,3,1,,,,,0,,,,,,,
17,2,15,Tiko,,,,,0,0,0,0,2,0,0,0,0,0,,,,0,1,0,0,0,0,0,0,0,0,,,,,,,2,1,,2,2,,,ND,ND,ND,,2,0,,1,0,,2,,,,,,,
17,2,15,Kignele,,,,,1,0,2,0,0,2,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,6,0,,5,5,,,ND,ND,ND,,6,2,,,,,0,,,,,,,
17,2,16,Trekrouba,,,,,3,0,1,0,0,2,7,11,5,6,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,35,0,,10,10,,,ND,ND,ND,,35,8,,,,,0,,,,,,,
17,2,16,Balandougou,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,,0,0,,,ND,ND,ND,,0,0,,,,,0,,,,,,,
17,2,18,Krekrelo,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,,0,0,,,ND,ND,ND,,0,0,,,,,0,,,,,,,
17,2,18,Korea,,,,,0,0,0,0,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,1,0,,0,0,,,ND,ND,ND,,1,0,,,,,0,,,,,,,
17,2,12,Farabale,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,,0,0,,,ND,ND,ND,,0,0,,,,,0,,,,,,,
17,2,12,Cissebougou,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,,0,0,,,ND,ND,ND,,0,0,,,,,0,,,,,,,
17,2,19,Trekrou,,,,,0,0,0,0,2,0,0,0,1,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,3,0,,3,3,,,ND,ND,ND,,3,1,,,,,0,,,,,,,
17,2,19,Sirakele,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,,0,0,,,ND,ND,ND,,0,0,,,,,0,,,,,,,
17,2,20,Balala,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,,0,0,,,ND,ND,ND,,0,0,,,,,0,,,,,,,
17,2,20,Sambadani,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,,0,0,,,ND,ND,ND,,0,0,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,1,,25,25,,,,,,,52,12,,1,0,,4,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,21,Madina,,,,,0,0,0,0,1,0,0,0,1,1,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,3,0,,3,3,,,ND,ND,ND,,3,1,,,,,2,,,supplementary catch,,,,
17,2,21,Nianguanabougou,,,,,0,0,2,0,0,0,0,0,2,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,4,0,,3,3,,,ND,ND,ND,,4,2,,,,,0,,,supplementary catch,,,,
17,2,21,Tiko,,,,,0,1,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,1,0,,0,0,,,ND,ND,ND,,0,0,,,,,2,,,supplementary catch,,,,
17,2,22,Kignele,,,,,0,1,1,0,0,1,0,0,3,1,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,7,0,,3,3,,,ND,ND,ND,,7,2,,,,,0,,,supplementary catch,,,,
17,2,22,Trekrouba,,,,,1,3,0,0,0,0,3,4,3,9,,,,0,0,0,0,0,0,0,0,0,2,,,,,,,23,2,,5,4,,,ND,ND,ND,,23,7,,2,0,,0,,,supplementary catch,,,,
17,2,22,Trekrou,,,,,1,0,4,0,0,0,0,2,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,7,0,,3,3,,,ND,ND,ND,,7,2,,,,,0,,,supplementary catch,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,2,,17,16,,,,,,,44,14,,2,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,23,Madina,,,,,1,0,0,0,0,0,0,0,2,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,3,0,,,,,,ND,ND,ND,,3,1,,,,,2,,,supplementary catch,,,,
17,2,23,Nianguanabougou,,,,,0,1,1,0,0,0,1,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,3,0,,,,,,ND,ND,ND,,3,0,,,,,0,,,supplementary catch,,,,
17,2,24,Tiko,,,,,0,0,3,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,3,0,,,,,,ND,ND,ND,,3,0,,,,,2,,,supplementary catch,,,,
17,2,24,Kignele,,,,,0,0,2,0,1,2,0,0,1,3,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,9,0,,,,,,ND,ND,ND,,9,2,,,,,0,,,supplementary catch,,,,
17,2,25,Trekrouba,,,,,0,5,2,0,0,1,6,2,1,2,,,,0,0,0,0,0,1,0,0,0,0,,,,,,,19,1,,,,,,ND,ND,ND,,19,4,,1,0,,0,,,supplementary catch,,,,
17,2,25,Trekrou,,,,,0,0,2,1,0,1,0,1,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,5,0,,,,,,ND,ND,ND,,5,2,,,,,0,,,supplementary catch,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,1,,,,,,,,,,42,9,,1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,27,Tiko,,,,,0,1,1,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,2,0,,,,,,ND,ND,ND,,2,1,,,,,2,,,supplementary catch,,,,
17,2,27,Kignele,,,,,2,1,0,0,1,2,0,0,8,1,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,15,0,,,,,,ND,ND,ND,,15,4,,,,,0,,,supplementary catch,,,,
17,2,28,Trekrouba,,,,,0,2,1,0,0,0,3,4,0,1,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,11,0,,,,,,ND,ND,ND,,11,3,,,,,0,,,supplementary catch,,,,
17,2,28,Trekrou,,,,,0,0,0,0,2,1,0,1,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,4,0,,,,,,ND,ND,ND,,4,2,,,,,0,,,supplementary catch,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,0,,,,,,,,,,32,10,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,3,11,Madina,inside,Con.,NO,CDC,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,,,,ND,ND,,,,,,ND,ND,ND,,,,,,,,,,,,,,,
17,3,11,Nianguanabougou,inside,Con.,NO,CDC,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,,,,ND,ND,,,,,,ND,ND,ND,,,,,,,,,,,,,,,
17,3,13,Tiko,inside,Con.,NO,CDC,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,,,,ND,ND,,,,,,ND,ND,ND,,,,,,,,,,,,,,,
17,3,13,Kignele,inside,Con.,NO,CDC,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,,,,ND,ND,,,,,,ND,ND,ND,,,,,,,,,,,,,,,
17,3,16,Trekrouba,inside,Con.,NO,CDC,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,,,,ND,ND,,,,,,ND,ND,ND,,,,,,,,,,,,,,,
17,3,16,Balandougou,inside,Con.,NO,CDC,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,,,,ND,ND,,,,,,ND,ND,ND,,,,,,,,,,,,,,,
17,3,18,Krekrelo,inside,Con.,NO,CDC,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,,,,ND,ND,,,,,,ND,ND,ND,,,,,,,,,,,,,,,
17,3,18,Korea,inside,Con.,NO,CDC,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,,,,ND,ND,,,,,,ND,ND,ND,,,,,,,,,,,,,,,
17,3,12,Farabale,inside,Con.,NO,CDC,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,,,,ND,ND,,,,,,ND,ND,ND,,,,,,,,,,,,,,,
17,3,12,Cissebougou,inside,Con.,NO,CDC,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,,,,ND,ND,,,,,,ND,ND,ND,,,,,,,,,,,,,,,
17,3,19,Trekrou,inside,Con.,NO,CDC,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,,,,ND,ND,,,,,,ND,ND,ND,,,,,,,,,,,,,,,
17,3,19,Sirakele,inside,Con.,NO,CDC,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,,,,ND,ND,,,,,,ND,ND,ND,,,,,,,,,,,,,,,
17,3,14,Balala,inside,Con.,NO,CDC,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,,,,ND,ND,,,,,,ND,ND,ND,,,,,,,,,,,,,,,
17,3,14,Sambadani,inside,Con.,NO,CDC,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,,,,ND,ND,,,,,,ND,ND,ND,,,,,,,,,,,,,,,
