year,Month,Date,Vilage,Location,Dedication,Intrvention,Trap,1 Station female,2 Station female,3 Station female,4 Station female,5 Station female,6 Station female,7 Station female,8 Station female,9 Station female,10 Station female,,,,1 Station male,2 Station male,3 Station male,4 Station male,5 Station male,6 Station male,7 Station male,8 Station male,9 Station male,10 Station male,,,,PSC suplementary catch male,PSC suplementary catch female,tot f,tot m,,Sample PCR species ident.,An. coluzzi,An. gambiae s.s.,,Sample Anthrone females,Sample Anthrone males,Anthrone positive females,Anthrone positive males,Sample ELISA,ELISA positive,,Remarcs
2016,3,6,Madina,inside,Con.,NO,PSC,2,1,0,0,5,0,2,0,3,1,,,,0,0,0,0,0,0,0,0,0,0,,,,,,14,0,,,,,,,,,,,,,
2016,3,6,Nianguanabougou,inside,Con.,NO,PSC,0,3,5,0,1,0,4,1,8,2,,,,0,0,0,0,0,0,0,0,0,0,,,,,,24,0,,,,,,,,,,,,,
2016,3,7,Tiko,inside,Con.,NO,PSC,1,0,0,3,0,5,2,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,11,0,,,,,,,,,,,,,
2016,3,7,Kignele,inside,Con.,NO,PSC,7,0,2,1,1,0,8,7,2,2,,,,3,0,1,0,0,2,0,0,0,0,,,,,,30,6,,,,,,,,,,,,,
2016,3,8,Trekrouba,inside,Con.,NO,PSC,1,0,3,0,0,0,2,0,1,0,,,,0,1,0,0,0,0,0,0,0,0,,,,,,7,1,,,,,,,,,,,,,
2016,3,9,Balandougou,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,3,10,Krekrelo,inside,Con.,NO,PSC,1,4,0,0,2,0,1,1,0,7,,,,0,0,0,0,0,0,0,0,0,0,,,,,,16,0,,,,,,,,,,,,,
2016,3,10,Korea,inside,Con.,NO,PSC,0,2,2,0,3,0,1,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,8,0,,,,,,,,,,,,,
2016,3,11,Farabale,inside,Con.,NO,PSC,0,1,0,0,0,1,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,2,0,,,,,,,,,,,,,
2016,3,12,Cissebougou,inside,Con.,NO,PSC,1,0,0,1,1,0,0,0,1,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,4,0,,,,,,,,,,,,,
2016,3,12,Trekrou,inside,Con.,NO,PSC,0,2,3,5,9,0,3,1,0,0,,,,1,0,0,0,0,1,0,0,0,1,,,,,,23,3,,,,,,,,,,,,,
2016,3,13,Sirakele,inside,Con.,NO,PSC,1,0,3,0,2,0,0,0,1,1,,,,0,0,0,0,0,0,0,0,0,0,,,,,,8,0,,,,,,,,,,,,,
2016,3,13,Balala,inside,Con.,NO,PSC,0,2,0,0,5,1,1,0,3,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,12,0,,,,,,,,,,,,,
2016,3,14,Sambadani,inside,Con.,NO,PSC,0,1,3,0,0,0,0,5,0,0,,,,0,0,0,0,0,0,0,0,0,1,,,,,,9,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168,11,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,4,3,Madina,inside,Con.,NO,PSC,1,0,0,0,0,2,1,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,,,,,,5,0,,,,,,,,,,,,,
2016,4,3,Nianguanabougou,inside,Con.,NO,PSC,0,3,1,0,0,0,0,4,1,0,,,,0,1,0,0,0,0,0,0,0,0,,,,,,9,1,,,,,,,,,,,,,
2016,4,4,Tiko,inside,Con.,NO,PSC,0,2,1,4,0,0,1,3,2,0,,,,0,0,0,1,0,0,0,0,0,0,,,,,,13,1,,,,,,,,,,,,,
2016,4,5,Kignele,inside,Con.,NO,PSC,5,1,0,3,0,0,4,1,5,0,,,,1,0,0,1,0,0,0,0,1,0,,,,,,19,3,,,,,,,,,,,,,
2016,4,5,Trekrouba,inside,Con.,NO,PSC,0,3,1,0,0,7,2,0,1,2,,,,0,0,0,0,0,1,0,0,0,0,,,,,,16,1,,,,,,,,,,,,,
2016,4,6,Balandougou,inside,Con.,NO,PSC,1,0,0,0,0,0,3,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,4,0,,,,,,,,,,,,,
2016,4,6,Krekrelo,inside,Con.,NO,PSC,0,2,1,1,0,0,0,1,1,1,,,,0,1,0,0,0,0,0,0,0,0,,,,,,7,1,,,,,,,,,,,,,
2016,4,7,Korea,inside,Con.,NO,PSC,0,0,0,3,1,2,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,6,0,,,,,,,,,,,,,
2016,4,8,Farabale,inside,Con.,NO,PSC,1,0,0,0,0,0,1,0,1,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,3,0,,,,,,,,,,,,,
2016,4,4,Cissebougou,inside,Con.,NO,PSC,0,0,0,0,1,1,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,2,0,,,,,,,,,,,,,
2016,4,9,Trekrou,inside,Con.,NO,PSC,3,2,3,0,0,0,1,3,0,2,,,,1,0,0,0,0,0,0,1,0,0,,,,,,14,2,,,,,,,,,,,,,
2016,4,9,Sirakele,inside,Con.,NO,PSC,0,0,0,1,2,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,,,,,,4,0,,,,,,,,,,,,,
2016,4,7,Balala,inside,Con.,NO,PSC,0,0,0,0,1,0,1,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,2,0,,,,,,,,,,,,,
2016,4,10,Sambadani,inside,Con.,NO,PSC,1,0,0,2,1,0,0,0,1,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,5,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,9,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,5,3,Madina,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,5,4,Nianguanabougou,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,5,5,Tiko,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,5,5,Kignele,inside,Con.,NO,PSC,1,0,0,1,0,0,0,0,1,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,3,0,,,,,,,,,,,,,
2016,5,6,Trekrouba,inside,Con.,NO,PSC,0,1,0,0,0,2,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,3,0,,,,,,,,,,,,,
2016,5,6,Balandougou,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,5,7,Krekrelo,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,5,7,Korea,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,5,8,Farabale,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,5,8,Cissebougou,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,5,9,Trekrou,inside,Con.,NO,PSC,0,0,1,0,0,1,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,2,0,,,,,,,,,,,,,
2016,5,9,Sirakele,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,5,10,Balala,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,5,10,Sambadani,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,6,2,Madina,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,6,2,Nianguanabougou,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,6,3,Tiko,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,6,3,Kignele,inside,Con.,NO,PSC,0,0,0,1,0,0,0,0,1,0,,,,0,0,0,0,0,0,0,0,1,0,,,,,,2,1,,,,,,,,,,,,,
2016,6,5,Trekrouba,inside,Con.,NO,PSC,0,0,1,0,0,1,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,2,0,,,,,,,,,,,,,
2016,6,5,Balandougou,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,6,6,Krekrelo,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,6,6,Korea,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,6,7,Farabale,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,6,7,Cissebougou,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,6,7,Trekrou,inside,Con.,NO,PSC,0,0,0,0,0,1,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,1,0,,,,,,,,,,,,,
2016,6,5,Sirakele,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,6,2,Balala,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
2016,6,8,Sambadani,inside,Con.,NO,PSC,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,7,14,Madina,inside,Con.,NO,PSC,9,1,0,5,17,8,3,0,1,12,,,,3,0,0,2,8,3,0,1,0,5,,,,,,56,22,,,,,,,,,,,,,
2016,7,14,Nianguanabougou,inside,Con.,NO,PSC,3,5,0,2,8,1,0,11,7,5,,,,1,2,0,0,5,0,0,4,2,3,,,,,,42,17,,,,,,,,,,,,,
2016,7,15,Tiko,inside,Con.,NO,PSC,3,10,14,19,5,1,7,2,10,6,,,,1,2,6,10,3,0,2,1,7,5,,,,,,77,37,,,,,,,,,,,,,
2016,7,15,Kignele,inside,Con.,NO,PSC,20,7,11,37,23,15,9,32,15,36,,,,11,2,4,13,8,6,4,19,5,10,,,,,,205,82,,,,,,,,,,,,,
2016,7,17,Trekrouba,inside,Con.,NO,PSC,8,13,9,5,17,20,14,7,8,13,,,,1,4,2,3,11,15,5,2,4,6,,,,,,114,53,,,,,,,,,,,,,
2016,7,17,Balandougou,inside,Con.,NO,PSC,2,0,10,4,11,18,5,2,12,3,,,,0,0,3,2,4,6,1,3,5,1,,,,,,67,25,,,,,,,,,,,,,
2016,7,17,Krekrelo,inside,Con.,NO,PSC,9,1,0,4,5,8,0,3,14,2,,,,4,2,0,1,2,2,0,1,3,0,,,,,,46,15,,,,,,,,,,,,,
2016,7,14,Korea,inside,Con.,NO,PSC,0,8,2,11,3,2,1,4,1,0,,,,1,2,1,1,1,0,1,2,0,0,,,,,,32,9,,,,,,,,,,,,,
2016,7,15,Farabale,inside,Con.,NO,PSC,10,3,15,6,21,4,0,9,5,2,,,,3,0,6,5,14,3,1,7,2,1,,,,,,75,42,,,,,,,,,,,,,
2016,7,18,Cissebougou,inside,Con.,NO,PSC,4,0,7,1,6,0,1,3,1,10,,,,1,1,2,0,1,0,2,1,0,3,,,,,,33,11,,,,,,,,,,,,,
2016,7,19,Trekrou,inside,Con.,NO,PSC,13,27,31,5,11,4,23,36,15,28,,,,2,11,8,4,5,7,9,16,6,13,,,,,,193,81,,,,,,,,,,,,,
2016,7,19,Sirakele,inside,Con.,NO,PSC,4,2,0,9,5,1,18,7,3,2,,,,1,0,0,4,2,0,5,1,2,4,,,,,,51,19,,,,,,,,,,,,,
2016,7,20,Balala,inside,Con.,NO,PSC,9,3,14,6,1,15,11,4,1,17,,,,8,2,9,3,2,2,1,0,0,4,,,,,,81,31,,,,,,,,,,,,,
2016,7,20,Sambadani,inside,Con.,NO,PSC,4,1,0,7,16,20,5,0,8,3,,,,1,2,0,3,3,7,2,0,4,1,,,,,,64,23,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1136,467,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,8,8,Madina,inside,Con.,NO,PSC,8,3,2,9,15,11,2,3,5,23,,,,3,0,3,5,7,9,0,2,6,12,,,,,,81,47,,,,,,,,,,,,,
2016,8,8,Nianguanabougou,inside,Con.,NO,PSC,2,9,2,5,11,5,2,10,4,18,,,,3,4,5,1,4,2,0,5,3,8,,,,,,68,35,,,,,,,,,,,,,
2016,8,9,Tiko,inside,Con.,NO,PSC,1,23,16,34,8,4,12,3,20,15,,,,2,17,11,21,6,3,8,1,14,9,,,,,,136,92,,,,,,,,,,,,,
2016,8,10,Kignele,inside,Con.,NO,PSC,92,15,31,116,60,29,8,85,26,103,,,,28,19,20,35,18,13,4,39,9,45,,,,,,565,230,,,,,,,,,,,,,
2016,8,11,Trekrouba,inside,Con.,NO,PSC,14,20,6,11,26,31,15,12,7,18,,,,9,7,9,4,16,21,5,8,3,12,,,,,,160,94,,,,,,,,,,,,,
2016,8,11,Balandougou,inside,Con.,NO,PSC,4,2,15,5,23,35,8,3,19,6,,,,1,3,6,3,17,25,2,6,11,4,,,,,,120,78,,,,,,,,,,,,,
2016,8,10,Krekrelo,inside,Con.,NO,PSC,15,4,2,11,6,14,3,7,20,5,,,,9,7,5,4,2,10,1,5,12,3,,,,,,87,58,,,,,,,,,,,,,
2016,8,12,Korea,inside,Con.,NO,PSC,0,15,1,12,2,0,1,8,5,2,,,,1,3,4,7,5,1,2,3,1,4,,,,,,46,31,,,,,,,,,,,,,
2016,8,12,Farabale,inside,Con.,NO,PSC,25,19,12,11,30,8,3,15,9,4,,,,17,13,8,4,24,5,2,9,3,6,,,,,,136,91,,,,,,,,,,,,,
2016,8,13,Cissebougou,inside,Con.,NO,PSC,7,2,11,4,5,1,6,10,3,7,,,,5,4,15,2,9,3,2,5,1,4,,,,,,56,50,,,,,,,,,,,,,
2016,8,13,Trekrou,inside,Con.,NO,PSC,28,39,45,8,20,8,30,25,19,40,,,,11,20,25,3,8,2,16,21,10,29,,,,,,262,145,,,,,,,,,,,,,
2016,8,7,Sirakele,inside,Con.,NO,PSC,9,1,1,15,6,4,20,5,9,5,,,,4,3,0,8,2,1,13,2,14,3,,,,,,75,50,,,,,,,,,,,,,
2016,8,7,Balala,inside,Con.,NO,PSC,7,5,19,10,2,24,13,6,3,32,,,,2,8,12,3,5,15,6,9,3,18,,,,,,121,81,,,,,,,,,,,,,
2016,8,6,Sambadani,inside,Con.,NO,PSC,8,5,3,15,21,27,9,2,11,2,,,,12,7,2,17,12,23,8,5,17,9,,,,,,103,112,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,1194,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,9,6,Madina,inside,Con.,NO,PSC,13,2,5,16,24,9,3,6,2,18,,,,7,0,3,9,11,2,5,1,0,7,,,,,,98,45,,,,,,,,,,,,,
2016,9,6,Nianguanabougou,inside,Con.,NO,PSC,4,5,2,11,9,8,1,17,9,25,,,,7,4,3,6,5,2,3,8,4,17,,,,,,91,59,,,,,,,,,,,,,
2016,9,7,Tiko,inside,Con.,NO,PSC,2,17,24,45,11,3,19,5,28,11,,,,0,9,11,25,8,6,9,2,21,11,,,,,,165,102,,,,,,,,,,,,,
2016,9,7,Kignele,inside,Con.,NO,PSC,173,48,55,252,36,52,14,91,50,136,,,,45,21,19,56,11,32,7,18,15,34,,,,,,907,258,,,,,,,,,,,,,
